  [1m[36m (226.6ms)[0m  [1mDROP DATABASE IF EXISTS "proficiency-test2_test"[0m
Redirected to http://test.host/students/163
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 302 Found in 13ms (ActiveRecord: 2.7ms)
  [1m[36mStudent Load (0.6ms)[0m  [1mSELECT  "students".* FROM "students"  ORDER BY "students"."id" ASC LIMIT 1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:24.326963"], ["updated_at", "2015-08-20 02:07:24.326963"]]
  [1m[35mStudent Load (0.3ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 164]]
  [1m[36mCourse Load (0.3ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 58ms (Views: 1.5ms | ActiveRecord: 1.5ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:24.387466"], ["updated_at", "2015-08-20 02:07:24.387466"]]
  [1m[36mStudent Load (0.4ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 165]]
  [1m[35mCourse Load (0.6ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 10ms (Views: 1.3ms | ActiveRecord: 1.8ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:24.399712"], ["updated_at", "2015-08-20 02:07:24.399712"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"50"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 4ms (Views: 1.1ms | ActiveRecord: 0.4ms)
  [1m[36m (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:24.411845"], ["updated_at", "2015-08-20 02:07:24.411845"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"51"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 4ms (Views: 1.1ms | ActiveRecord: 0.4ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123asd"], ["created_at", "2015-08-20 02:07:24.423512"], ["updated_at", "2015-08-20 02:07:24.423512"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:24.426606"], ["updated_at", "2015-08-20 02:07:24.426606"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#update as HTML
  Parameters: {"student"=>{"name"=>"Fagner Updated", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"52"}, "id"=>"166"}
  [1m[35mStudent Load (0.2ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 166]]
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  UPDATE "students" SET "name" = $1, "register_number" = $2, "updated_at" = $3 WHERE "students"."id" = $4  [["name", "Fagner Updated"], ["register_number", "123abc"], ["updated_at", "2015-08-20 02:07:24.431810"], ["id", 166]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://test.host/students/166
Completed 302 Found in 5ms (ActiveRecord: 0.7ms)
  [1m[35mStudent Load (0.2ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 166]]
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123asd"], ["created_at", "2015-08-20 02:07:24.439555"], ["updated_at", "2015-08-20 02:07:24.439555"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:24.442828"], ["updated_at", "2015-08-20 02:07:24.442828"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#update as HTML
  Parameters: {"student"=>{"name"=>"Fagner Updated", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"53"}, "id"=>"167"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 167]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mUPDATE "students" SET "name" = $1, "register_number" = $2, "updated_at" = $3 WHERE "students"."id" = $4[0m  [["name", "Fagner Updated"], ["register_number", "123abc"], ["updated_at", "2015-08-20 02:07:24.448477"], ["id", 167]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students/167
Completed 302 Found in 4ms (ActiveRecord: 0.6ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123asd"], ["created_at", "2015-08-20 02:07:24.454307"], ["updated_at", "2015-08-20 02:07:24.454307"]]
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:24.458384"], ["updated_at", "2015-08-20 02:07:24.458384"]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#update as HTML
  Parameters: {"student"=>{"name"=>"Fagner Updated", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"54"}, "id"=>"168"}
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 168]]
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mUPDATE "students" SET "name" = $1, "register_number" = $2, "updated_at" = $3 WHERE "students"."id" = $4[0m  [["name", "Fagner Updated"], ["register_number", "123abc"], ["updated_at", "2015-08-20 02:07:24.463421"], ["id", 168]]
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_1
Redirected to http://test.host/students/168
Completed 302 Found in 4ms (ActiveRecord: 0.7ms)
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT  "students".* FROM "students"  ORDER BY "students"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.4ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (1.0ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.3ms)[0m  BEGIN
Processing by StudentsController#index as HTML
  Rendered students/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 11ms (Views: 10.0ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#index as HTML
  Rendered students/index.html.erb within layouts/application (0.3ms)
Completed 200 OK in 1ms (Views: 1.1ms | ActiveRecord: 0.0ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.3ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.9ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.862413"], ["updated_at", "2015-08-20 02:07:44.862413"]]
  [1m[36m (0.3ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"169"}
  [1m[35mStudent Load (0.7ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 169]]
  Rendered students/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 12ms (Views: 2.2ms | ActiveRecord: 0.7ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.890426"], ["updated_at", "2015-08-20 02:07:44.890426"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"170"}
  [1m[35mStudent Load (0.6ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 170]]
  Rendered students/show.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 1.5ms | ActiveRecord: 0.6ms)
  [1m[36m (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[36mStudent Load (0.3ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered text template (0.0ms)
Filter chain halted as :set_student rendered or redirected
Completed 404 Not Found in 4ms (Views: 1.9ms | ActiveRecord: 0.3ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.2ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.912389"], ["updated_at", "2015-08-20 02:07:44.912389"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as HTML
  Parameters: {"id"=>"171"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 171]]
  Rendered students/edit.html.erb within layouts/application (0.4ms)
Completed 200 OK in 3ms (Views: 1.8ms | ActiveRecord: 0.5ms)
  [1m[35m (0.3ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "students" ("status", "name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.924637"], ["updated_at", "2015-08-20 02:07:44.924637"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#edit as HTML
  Parameters: {"id"=>"172"}
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 172]]
  Rendered students/edit.html.erb within layouts/application (0.3ms)
Completed 200 OK in 3ms (Views: 1.3ms | ActiveRecord: 0.5ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#show as HTML
  Parameters: {"id"=>"1"}
  [1m[35mStudent Load (0.3ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered text template (0.0ms)
Filter chain halted as :set_student rendered or redirected
Completed 404 Not Found in 2ms (Views: 0.5ms | ActiveRecord: 0.3ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:44.947172"], ["updated_at", "2015-08-20 02:07:44.947172"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"55"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.953132"], ["updated_at", "2015-08-20 02:07:44.953132"]]
  [1m[35mStudent Load (0.2ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 173]]
  [1m[36mCourse Load (0.4ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 55]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "classrooms" ("course_id", "student_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["course_id", 55], ["student_id", 173], ["created_at", "2015-08-20 02:07:44.979910"], ["updated_at", "2015-08-20 02:07:44.979910"]]
Redirected to http://test.host/students/173
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 302 Found in 32ms (ActiveRecord: 3.0ms)
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:44.987110"], ["updated_at", "2015-08-20 02:07:44.987110"]]
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"56"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:44.991833"], ["updated_at", "2015-08-20 02:07:44.991833"]]
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 174]]
  [1m[35mCourse Load (0.3ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 56]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "classrooms" ("course_id", "student_id", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["course_id", 56], ["student_id", 174], ["created_at", "2015-08-20 02:07:44.996944"], ["updated_at", "2015-08-20 02:07:44.996944"]]
Redirected to http://test.host/students/174
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 302 Found in 9ms (ActiveRecord: 1.5ms)
  [1m[36mStudent Load (0.5ms)[0m  [1mSELECT  "students".* FROM "students"  ORDER BY "students"."id" ASC LIMIT 1[0m
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[35m (0.2ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"[0m  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:45.006836"], ["updated_at", "2015-08-20 02:07:45.006836"]]
  [1m[35mStudent Load (0.2ms)[0m  SELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1  [["id", 175]]
  [1m[36mCourse Load (0.3ms)[0m  [1mSELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1[0m  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 15ms (Views: 1.6ms | ActiveRecord: 1.1ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.2ms)[0m  BEGIN
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner", "register_number"=>"123abc"}, "classroom"=>{"course_id"=>"1"}}
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "students" ("name", "register_number", "created_at", "updated_at") VALUES ($1, $2, $3, $4) RETURNING "id"  [["name", "Fagner"], ["register_number", "123abc"], ["created_at", "2015-08-20 02:07:45.025451"], ["updated_at", "2015-08-20 02:07:45.025451"]]
  [1m[36mStudent Load (0.2ms)[0m  [1mSELECT  "students".* FROM "students" WHERE "students"."id" = $1 LIMIT 1[0m  [["id", 176]]
  [1m[35mCourse Load (0.2ms)[0m  SELECT  "courses".* FROM "courses" WHERE "courses"."id" = $1 LIMIT 1  [["id", 1]]
  Rendered students/new.html.erb within layouts/application (0.4ms)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 9ms (Views: 1.1ms | ActiveRecord: 1.0ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
  [1m[36m (0.3ms)[0m  [1mBEGIN[0m
  [1m[35m (0.3ms)[0m  SAVEPOINT active_record_1
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"[0m  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:45.040729"], ["updated_at", "2015-08-20 02:07:45.040729"]]
  [1m[35m (0.6ms)[0m  RELEASE SAVEPOINT active_record_1
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"57"}}
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[35m (0.2ms)[0m  RELEASE SAVEPOINT active_record_1
Completed 400 Bad Request in 4ms (Views: 1.1ms | ActiveRecord: 0.4ms)
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "courses" ("status", "name", "description", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5) RETURNING "id"  [["status", "t"], ["name", "Course name"], ["description", "Course description"], ["created_at", "2015-08-20 02:07:45.054461"], ["updated_at", "2015-08-20 02:07:45.054461"]]
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Processing by StudentsController#create as HTML
  Parameters: {"student"=>{"name"=>"Fagner"}, "classroom"=>{"course_id"=>"58"}}
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  Rendered students/new.html.erb within layouts/application (0.3ms)
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_1[0m
Completed 400 Bad Request in 47ms (Views: 44.0ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  ROLLBACK
